serving at :8080
humidity: 51.200001 	 temp: 76.800003 	 time: 1530 
humidity: 51.200001 	 temp: 76.800003 	 time: 1600 
humidity: 51.299999 	 temp: 77.000000 	 time: 1630 
humidity: 51.500000 	 temp: 77.000000 	 time: 1700 
Sending the following: humidity: 48.799999 	 temp: 75.000000 	 time: 2215 
humidity: 47.400002 	 temp: 75.900002 	 time: 2330 
humidity: 48.299999 	 temp: 77.000000 	 time: 0 
humidity: 48.599998 	 temp: 77.699997 	 time: 30 
humidity: 49.000000 	 temp: 76.800003 	 time: 100 
humidity: 49.000000 	 temp: 76.800003 	 time: 130 
humidity: 49.700001 	 temp: 76.099998 	 time: 200 
humidity: 50.799999 	 temp: 75.699997 	 time: 230 
humidity: 49.799999 	 temp: 75.000000 	 time: 300 
humidity: 52.599998 	 temp: 75.699997 	 time: 330 
humidity: 52.500000 	 temp: 75.599998 	 time: 400 
humidity: 51.700001 	 temp: 75.199997 	 time: 430 
humidity: 53.500000 	 temp: 75.199997 	 time: 500 
humidity: 53.000000 	 temp: 75.000000 	 time: 530 
humidity: 53.000000 	 temp: 75.000000 	 time: 600 
humidity: 54.400002 	 temp: 74.800003 	 time: 630 
humidity: 54.400002 	 temp: 74.800003 	 time: 700 
humidity: 51.799999 	 temp: 73.900002 	 time: 730 
humidity: 54.500000 	 temp: 74.800003 	 time: 800 
humidity: 53.200001 	 temp: 75.400002 	 time: 830 
humidity: 54.599998 	 temp: 74.800003 	 time: 900 
humidity: 52.500000 	 temp: 74.300003 	 time: 930 
humidity: 56.000000 	 temp: 75.000000 	 time: 1000 
humidity: 53.299999 	 temp: 74.500000 	 time: 1030 
humidity: 53.299999 	 temp: 74.500000 	 time: 1100 
humidity: 56.599998 	 temp: 74.800003 	 time: 1130 
humidity: 54.700001 	 temp: 74.800003 	 time: 1200 
humidity: 52.799999 	 temp: 74.099998 	 time: 1230 
humidity: 56.000000 	 temp: 75.400002 	 time: 1300 
humidity: 55.000000 	 temp: 75.599998 	 time: 1330 
humidity: 54.299999 	 temp: 75.900002 	 time: 1400 
humidity: 54.299999 	 temp: 76.099998 	 time: 1430 
humidity: 52.000000 	 temp: 75.000000 	 time: 1500 
humidity: 51.200001 	 temp: 76.800003 	 time: 1530 
humidity: 51.200001 	 temp: 76.800003 	 time: 1600 
humidity: 51.299999 	 temp: 77.000000 	 time: 1630 
humidity: 51.500000 	 temp: 77.000000 	 time: 1700 
Sending the following: humidity: 48.799999 	 temp: 75.000000 	 time: 2215 
humidity: 47.400002 	 temp: 75.900002 	 time: 2330 
humidity: 48.299999 	 temp: 77.000000 	 time: 0 
humidity: 48.599998 	 temp: 77.699997 	 time: 30 
humidity: 49.000000 	 temp: 76.800003 	 time: 100 
humidity: 49.000000 	 temp: 76.800003 	 time: 130 
humidity: 49.700001 	 temp: 76.099998 	 time: 200 
humidity: 50.799999 	 temp: 75.699997 	 time: 230 
humidity: 49.799999 	 temp: 75.000000 	 time: 300 
humidity: 52.599998 	 temp: 75.699997 	 time: 330 
humidity: 52.500000 	 temp: 75.599998 	 time: 400 
humidity: 51.700001 	 temp: 75.199997 	 time: 430 
humidity: 53.500000 	 temp: 75.199997 	 time: 500 
humidity: 53.000000 	 temp: 75.000000 	 time: 530 
humidity: 53.000000 	 temp: 75.000000 	 time: 600 
humidity: 54.400002 	 temp: 74.800003 	 time: 630 
humidity: 54.400002 	 temp: 74.800003 	 time: 700 
humidity: 51.799999 	 temp: 73.900002 	 time: 730 
humidity: 54.500000 	 temp: 74.800003 	 time: 800 
humidity: 53.200001 	 temp: 75.400002 	 time: 830 
humidity: 54.599998 	 temp: 74.800003 	 time: 900 
humidity: 52.500000 	 temp: 74.300003 	 time: 930 
humidity: 56.000000 	 temp: 75.000000 	 time: 1000 
humidity: 53.299999 	 temp: 74.500000 	 time: 1030 
humidity: 53.299999 	 temp: 74.500000 	 time: 1100 
humidity: 56.599998 	 temp: 74.800003 	 time: 1130 
humidity: 54.700001 	 temp: 74.800003 	 time: 1200 
humidity: 52.799999 	 temp: 74.099998 	 time: 1230 
humidity: 56.000000 	 temp: 75.400002 	 time: 1300 
humidity: 55.000000 	 temp: 75.599998 	 time: 1330 
humidity: 54.299999 	 temp: 75.900002 	 time: 1400 
humidity: 54.299999 	 temp: 76.099998 	 time: 1430 
humidity: 52.000000 	 temp: 75.000000 	 time: 1500 
humidity: 51.200001 	 temp: 76.800003 	 time: 1530 
humidity: 51.200001 	 temp: 76.800003 	 time: 1600 
humidity: 51.299999 	 temp: 77.000000 	 time: 1630 
humidity: 51.500000 	 temp: 77.000000 	 time: 1700 
humidity: 52.200001 	 temp: 74.099998 	 time: 1730 
humidity: 52.000000 	 temp: 73.900002 	 time: 1800 
humidity: 52.000000 	 temp: 69.599998 	 time: 1830 
Sending the following: humidity: 48.799999 	 temp: 75.000000 	 time: 2215 
humidity: 47.400002 	 temp: 75.900002 	 time: 2330 
humidity: 48.299999 	 temp: 77.000000 	 time: 0 
humidity: 48.599998 	 temp: 77.699997 	 time: 30 
humidity: 49.000000 	 temp: 76.800003 	 time: 100 
humidity: 49.000000 	 temp: 76.800003 	 time: 130 
humidity: 49.700001 	 temp: 76.099998 	 time: 200 
humidity: 50.799999 	 temp: 75.699997 	 time: 230 
humidity: 49.799999 	 temp: 75.000000 	 time: 300 
humidity: 52.599998 	 temp: 75.699997 	 time: 330 
humidity: 52.500000 	 temp: 75.599998 	 time: 400 
humidity: 51.700001 	 temp: 75.199997 	 time: 430 
humidity: 53.500000 	 temp: 75.199997 	 time: 500 
humidity: 53.000000 	 temp: 75.000000 	 time: 530 
humidity: 53.000000 	 temp: 75.000000 	 time: 600 
humidity: 54.400002 	 temp: 74.800003 	 time: 630 
humidity: 54.400002 	 temp: 74.800003 	 time: 700 
humidity: 51.799999 	 temp: 73.900002 	 time: 730 
humidity: 54.500000 	 temp: 74.800003 	 time: 800 
humidity: 53.200001 	 temp: 75.400002 	 time: 830 
humidity: 54.599998 	 temp: 74.800003 	 time: 900 
humidity: 52.500000 	 temp: 74.300003 	 time: 930 
humidity: 56.000000 	 temp: 75.000000 	 time: 1000 
humidity: 53.299999 	 temp: 74.500000 	 time: 1030 
humidity: 53.299999 	 temp: 74.500000 	 time: 1100 
humidity: 56.599998 	 temp: 74.800003 	 time: 1130 
humidity: 54.700001 	 temp: 74.800003 	 time: 1200 
humidity: 52.799999 	 temp: 74.099998 	 time: 1230 
humidity: 56.000000 	 temp: 75.400002 	 time: 1300 
humidity: 55.000000 	 temp: 75.599998 	 time: 1330 
humidity: 54.299999 	 temp: 75.900002 	 time: 1400 
humidity: 54.299999 	 temp: 76.099998 	 time: 1430 
humidity: 52.000000 	 temp: 75.000000 	 time: 1500 
humidity: 51.200001 	 temp: 76.800003 	 time: 1530 
humidity: 51.200001 	 temp: 76.800003 	 time: 1600 
humidity: 51.299999 	 temp: 77.000000 	 time: 1630 
humidity: 51.500000 	 temp: 77.000000 	 time: 1700 
humidity: 52.200001 	 temp: 74.099998 	 time: 1730 
humidity: 52.000000 	 temp: 73.900002 	 time: 1800 
humidity: 52.000000 	 temp: 69.599998 	 time: 1830 
humidity: 49.900002 	 temp: 70.699997 	 time: 1900 
Sending the following: humidity: 48.799999 	 temp: 75.000000 	 time: 2215 
humidity: 47.400002 	 temp: 75.900002 	 time: 2330 
humidity: 48.299999 	 temp: 77.000000 	 time: 0 
humidity: 48.599998 	 temp: 77.699997 	 time: 30 
humidity: 49.000000 	 temp: 76.800003 	 time: 100 
humidity: 49.000000 	 temp: 76.800003 	 time: 130 
humidity: 49.700001 	 temp: 76.099998 	 time: 200 
humidity: 50.799999 	 temp: 75.699997 	 time: 230 
humidity: 49.799999 	 temp: 75.000000 	 time: 300 
humidity: 52.599998 	 temp: 75.699997 	 time: 330 
humidity: 52.500000 	 temp: 75.599998 	 time: 400 
humidity: 51.700001 	 temp: 75.199997 	 time: 430 
humidity: 53.500000 	 temp: 75.199997 	 time: 500 
humidity: 53.000000 	 temp: 75.000000 	 time: 530 
humidity: 53.000000 	 temp: 75.000000 	 time: 600 
humidity: 54.400002 	 temp: 74.800003 	 time: 630 
humidity: 54.400002 	 temp: 74.800003 	 time: 700 
humidity: 51.799999 	 temp: 73.900002 	 time: 730 
humidity: 54.500000 	 temp: 74.800003 	 time: 800 
humidity: 53.200001 	 temp: 75.400002 	 time: 830 
humidity: 54.599998 	 temp: 74.800003 	 time: 900 
humidity: 52.500000 	 temp: 74.300003 	 time: 930 
humidity: 56.000000 	 temp: 75.000000 	 time: 1000 
humidity: 53.299999 	 temp: 74.500000 	 time: 1030 
humidity: 53.299999 	 temp: 74.500000 	 time: 1100 
humidity: 56.599998 	 temp: 74.800003 	 time: 1130 
humidity: 54.700001 	 temp: 74.800003 	 time: 1200 
humidity: 52.799999 	 temp: 74.099998 	 time: 1230 
humidity: 56.000000 	 temp: 75.400002 	 time: 1300 
humidity: 55.000000 	 temp: 75.599998 	 time: 1330 
humidity: 54.299999 	 temp: 75.900002 	 time: 1400 
humidity: 54.299999 	 temp: 76.099998 	 time: 1430 
humidity: 52.000000 	 temp: 75.000000 	 time: 1500 
humidity: 51.200001 	 temp: 76.800003 	 time: 1530 
humidity: 51.200001 	 temp: 76.800003 	 time: 1600 
humidity: 51.299999 	 temp: 77.000000 	 time: 1630 
humidity: 51.500000 	 temp: 77.000000 	 time: 1700 
humidity: 52.200001 	 temp: 74.099998 	 time: 1730 
humidity: 52.000000 	 temp: 73.900002 	 time: 1800 
humidity: 52.000000 	 temp: 69.599998 	 time: 1830 
humidity: 49.900002 	 temp: 70.699997 	 time: 1900 
humidity: 55.900002 	 temp: 69.099998 	 time: 1930 
humidity: 49.900002 	 temp: 67.599998 	 time: 2000 
humidity: 50.000000 	 temp: 67.599998 	 time: 2030 
humidity: 47.299999 	 temp: 68.900002 	 time: 2100 
Sending the following: humidity: 49.000000 	 temp: 76.800003 	 time: 100 
humidity: 49.000000 	 temp: 76.800003 	 time: 130 
humidity: 49.700001 	 temp: 76.099998 	 time: 200 
humidity: 50.799999 	 temp: 75.699997 	 time: 230 
humidity: 49.799999 	 temp: 75.000000 	 time: 300 
humidity: 52.599998 	 temp: 75.699997 	 time: 330 
humidity: 52.500000 	 temp: 75.599998 	 time: 400 
humidity: 51.700001 	 temp: 75.199997 	 time: 430 
humidity: 53.500000 	 temp: 75.199997 	 time: 500 
humidity: 53.000000 	 temp: 75.000000 	 time: 530 
humidity: 53.000000 	 temp: 75.000000 	 time: 600 
humidity: 54.400002 	 temp: 74.800003 	 time: 630 
humidity: 54.400002 	 temp: 74.800003 	 time: 700 
humidity: 51.799999 	 temp: 73.900002 	 time: 730 
humidity: 54.500000 	 temp: 74.800003 	 time: 800 
humidity: 53.200001 	 temp: 75.400002 	 time: 830 
humidity: 54.599998 	 temp: 74.800003 	 time: 900 
humidity: 52.500000 	 temp: 74.300003 	 time: 930 
humidity: 56.000000 	 temp: 75.000000 	 time: 1000 
humidity: 53.299999 	 temp: 74.500000 	 time: 1030 
humidity: 53.299999 	 temp: 74.500000 	 time: 1100 
humidity: 56.599998 	 temp: 74.800003 	 time: 1130 
humidity: 54.700001 	 temp: 74.800003 	 time: 1200 
humidity: 52.799999 	 temp: 74.099998 	 time: 1230 
humidity: 56.000000 	 temp: 75.400002 	 time: 1300 
humidity: 55.000000 	 temp: 75.599998 	 time: 1330 
humidity: 54.299999 	 temp: 75.900002 	 time: 1400 
humidity: 54.299999 	 temp: 76.099998 	 time: 1430 
humidity: 52.000000 	 temp: 75.000000 	 time: 1500 
humidity: 51.200001 	 temp: 76.800003 	 time: 1530 
humidity: 51.200001 	 temp: 76.800003 	 time: 1600 
humidity: 51.299999 	 temp: 77.000000 	 time: 1630 
humidity: 51.500000 	 temp: 77.000000 	 time: 1700 
humidity: 52.200001 	 temp: 74.099998 	 time: 1730 
humidity: 52.000000 	 temp: 73.900002 	 time: 1800 
humidity: 52.000000 	 temp: 69.599998 	 time: 1830 
humidity: 49.900002 	 temp: 70.699997 	 time: 1900 
humidity: 55.900002 	 temp: 69.099998 	 time: 1930 
humidity: 49.900002 	 temp: 67.599998 	 time: 2000 
humidity: 50.000000 	 temp: 67.599998 	 time: 2030 
humidity: 47.299999 	 temp: 68.900002 	 time: 2100 
humidity: 47.200001 	 temp: 68.699997 	 time: 2130 
humidity: 46.599998 	 temp: 67.099998 	 time: 2200 
humidity: 49.099998 	 temp: 71.199997 	 time: 2230 
humidity: 48.900002 	 temp: 74.300003 	 time: 2300 
humidity: 51.299999 	 temp: 75.400002 	 time: 2330 
humidity: 51.599998 	 temp: 75.699997 	 time: 0 
humidity: 51.599998 	 temp: 75.699997 	 time: 30 
humidity: 50.700001 	 temp: 75.400002 	 time: 100 
[mysql] 2017/06/27 14:46:40 packets.go:141: write tcp 127.0.0.1:45270->127.0.0.1:3306: write: broken pipe
Sending the following: humidity: 54.299999 	 temp: 76.099998 	 time: 1430 
humidity: 52.000000 	 temp: 75.000000 	 time: 1500 
humidity: 51.200001 	 temp: 76.800003 	 time: 1530 
humidity: 51.200001 	 temp: 76.800003 	 time: 1600 
humidity: 51.299999 	 temp: 77.000000 	 time: 1630 
humidity: 51.500000 	 temp: 77.000000 	 time: 1700 
humidity: 52.200001 	 temp: 74.099998 	 time: 1730 
humidity: 52.000000 	 temp: 73.900002 	 time: 1800 
humidity: 52.000000 	 temp: 69.599998 	 time: 1830 
humidity: 49.900002 	 temp: 70.699997 	 time: 1900 
humidity: 55.900002 	 temp: 69.099998 	 time: 1930 
humidity: 49.900002 	 temp: 67.599998 	 time: 2000 
humidity: 50.000000 	 temp: 67.599998 	 time: 2030 
humidity: 47.299999 	 temp: 68.900002 	 time: 2100 
humidity: 47.200001 	 temp: 68.699997 	 time: 2130 
humidity: 46.599998 	 temp: 67.099998 	 time: 2200 
humidity: 49.099998 	 temp: 71.199997 	 time: 2230 
humidity: 48.900002 	 temp: 74.300003 	 time: 2300 
humidity: 51.299999 	 temp: 75.400002 	 time: 2330 
humidity: 51.599998 	 temp: 75.699997 	 time: 0 
humidity: 51.599998 	 temp: 75.699997 	 time: 30 
humidity: 50.700001 	 temp: 75.400002 	 time: 100 
humidity: 52.000000 	 temp: 75.400002 	 time: 130 
humidity: 51.900002 	 temp: 75.599998 	 time: 200 
humidity: 54.500000 	 temp: 75.699997 	 time: 230 
humidity: 54.500000 	 temp: 75.599998 	 time: 300 
humidity: 52.799999 	 temp: 75.699997 	 time: 330 
humidity: 52.400002 	 temp: 75.699997 	 time: 400 
humidity: 52.200001 	 temp: 75.400002 	 time: 430 
humidity: 51.799999 	 temp: 74.099998 	 time: 500 
humidity: 53.799999 	 temp: 75.199997 	 time: 530 
humidity: 53.000000 	 temp: 74.699997 	 time: 600 
humidity: 53.000000 	 temp: 74.699997 	 time: 630 
humidity: 53.700001 	 temp: 74.800003 	 time: 700 
humidity: 53.599998 	 temp: 74.800003 	 time: 730 
humidity: 52.500000 	 temp: 74.300003 	 time: 800 
humidity: 53.700001 	 temp: 74.500000 	 time: 830 
humidity: 51.400002 	 temp: 73.800003 	 time: 900 
humidity: 51.599998 	 temp: 73.900002 	 time: 930 
humidity: 52.500000 	 temp: 74.500000 	 time: 1000 
humidity: 53.900002 	 temp: 75.599998 	 time: 1030 
humidity: 53.799999 	 temp: 75.400002 	 time: 1100 
humidity: 53.500000 	 temp: 75.599998 	 time: 1130 
humidity: 54.000000 	 temp: 75.900002 	 time: 1200 
humidity: 49.900002 	 temp: 75.000000 	 time: 1230 
humidity: 51.299999 	 temp: 76.099998 	 time: 1300 
humidity: 53.099998 	 temp: 75.699997 	 time: 1330 
humidity: 52.900002 	 temp: 75.599998 	 time: 1400 
humidity: 52.799999 	 temp: 77.400002 	 time: 1430 
Sending the following: humidity: 52.000000 	 temp: 73.900002 	 time: 1800 
humidity: 52.000000 	 temp: 69.599998 	 time: 1830 
humidity: 49.900002 	 temp: 70.699997 	 time: 1900 
humidity: 55.900002 	 temp: 69.099998 	 time: 1930 
humidity: 49.900002 	 temp: 67.599998 	 time: 2000 
humidity: 50.000000 	 temp: 67.599998 	 time: 2030 
humidity: 47.299999 	 temp: 68.900002 	 time: 2100 
humidity: 47.200001 	 temp: 68.699997 	 time: 2130 
humidity: 46.599998 	 temp: 67.099998 	 time: 2200 
humidity: 49.099998 	 temp: 71.199997 	 time: 2230 
humidity: 48.900002 	 temp: 74.300003 	 time: 2300 
humidity: 51.299999 	 temp: 75.400002 	 time: 2330 
humidity: 51.599998 	 temp: 75.699997 	 time: 0 
humidity: 51.599998 	 temp: 75.699997 	 time: 30 
humidity: 50.700001 	 temp: 75.400002 	 time: 100 
humidity: 52.000000 	 temp: 75.400002 	 time: 130 
humidity: 51.900002 	 temp: 75.599998 	 time: 200 
humidity: 54.500000 	 temp: 75.699997 	 time: 230 
humidity: 54.500000 	 temp: 75.599998 	 time: 300 
humidity: 52.799999 	 temp: 75.699997 	 time: 330 
humidity: 52.400002 	 temp: 75.699997 	 time: 400 
humidity: 52.200001 	 temp: 75.400002 	 time: 430 
humidity: 51.799999 	 temp: 74.099998 	 time: 500 
humidity: 53.799999 	 temp: 75.199997 	 time: 530 
humidity: 53.000000 	 temp: 74.699997 	 time: 600 
humidity: 53.000000 	 temp: 74.699997 	 time: 630 
humidity: 53.700001 	 temp: 74.800003 	 time: 700 
humidity: 53.599998 	 temp: 74.800003 	 time: 730 
humidity: 52.500000 	 temp: 74.300003 	 time: 800 
humidity: 53.700001 	 temp: 74.500000 	 time: 830 
humidity: 51.400002 	 temp: 73.800003 	 time: 900 
humidity: 51.599998 	 temp: 73.900002 	 time: 930 
humidity: 52.500000 	 temp: 74.500000 	 time: 1000 
humidity: 53.900002 	 temp: 75.599998 	 time: 1030 
humidity: 53.799999 	 temp: 75.400002 	 time: 1100 
humidity: 53.500000 	 temp: 75.599998 	 time: 1130 
humidity: 54.000000 	 temp: 75.900002 	 time: 1200 
humidity: 49.900002 	 temp: 75.000000 	 time: 1230 
humidity: 51.299999 	 temp: 76.099998 	 time: 1300 
humidity: 53.099998 	 temp: 75.699997 	 time: 1330 
humidity: 52.900002 	 temp: 75.599998 	 time: 1400 
humidity: 52.799999 	 temp: 77.400002 	 time: 1430 
humidity: 52.000000 	 temp: 73.199997 	 time: 1500 
humidity: 52.000000 	 temp: 69.300003 	 time: 1530 
humidity: 51.599998 	 temp: 69.099998 	 time: 1600 
humidity: 49.299999 	 temp: 74.800003 	 time: 1630 
humidity: 49.200001 	 temp: 76.500000 	 time: 1700 
humidity: 49.200001 	 temp: 76.500000 	 time: 1730 
humidity: 51.200001 	 temp: 77.199997 	 time: 1800 
[mysql] 2017/06/28 03:18:17 packets.go:36: unexpected EOF
[mysql] 2017/06/28 03:18:17 packets.go:141: write tcp 127.0.0.1:45272->127.0.0.1:3306: write: broken pipe
Sending the following: humidity: 54.500000 	 temp: 75.599998 	 time: 300 
humidity: 52.799999 	 temp: 75.699997 	 time: 330 
humidity: 52.400002 	 temp: 75.699997 	 time: 400 
humidity: 52.200001 	 temp: 75.400002 	 time: 430 
humidity: 51.799999 	 temp: 74.099998 	 time: 500 
humidity: 53.799999 	 temp: 75.199997 	 time: 530 
humidity: 53.000000 	 temp: 74.699997 	 time: 600 
humidity: 53.000000 	 temp: 74.699997 	 time: 630 
humidity: 53.700001 	 temp: 74.800003 	 time: 700 
humidity: 53.599998 	 temp: 74.800003 	 time: 730 
humidity: 52.500000 	 temp: 74.300003 	 time: 800 
humidity: 53.700001 	 temp: 74.500000 	 time: 830 
humidity: 51.400002 	 temp: 73.800003 	 time: 900 
humidity: 51.599998 	 temp: 73.900002 	 time: 930 
humidity: 52.500000 	 temp: 74.500000 	 time: 1000 
humidity: 53.900002 	 temp: 75.599998 	 time: 1030 
humidity: 53.799999 	 temp: 75.400002 	 time: 1100 
humidity: 53.500000 	 temp: 75.599998 	 time: 1130 
humidity: 54.000000 	 temp: 75.900002 	 time: 1200 
humidity: 49.900002 	 temp: 75.000000 	 time: 1230 
humidity: 51.299999 	 temp: 76.099998 	 time: 1300 
humidity: 53.099998 	 temp: 75.699997 	 time: 1330 
humidity: 52.900002 	 temp: 75.599998 	 time: 1400 
humidity: 52.799999 	 temp: 77.400002 	 time: 1430 
humidity: 52.000000 	 temp: 73.199997 	 time: 1500 
humidity: 52.000000 	 temp: 69.300003 	 time: 1530 
humidity: 51.599998 	 temp: 69.099998 	 time: 1600 
humidity: 49.299999 	 temp: 74.800003 	 time: 1630 
humidity: 49.200001 	 temp: 76.500000 	 time: 1700 
humidity: 49.200001 	 temp: 76.500000 	 time: 1730 
humidity: 51.200001 	 temp: 77.199997 	 time: 1800 
humidity: 51.200001 	 temp: 77.199997 	 time: 1830 
humidity: 51.000000 	 temp: 77.500000 	 time: 1900 
humidity: 49.500000 	 temp: 78.099998 	 time: 1930 
humidity: 51.799999 	 temp: 78.099998 	 time: 2000 
humidity: 48.900002 	 temp: 78.099998 	 time: 2030 
humidity: 47.799999 	 temp: 76.800003 	 time: 2100 
humidity: 47.799999 	 temp: 76.800003 	 time: 2130 
humidity: 48.099998 	 temp: 78.300003 	 time: 2200 
humidity: 48.099998 	 temp: 78.099998 	 time: 2230 
humidity: 48.099998 	 temp: 77.199997 	 time: 2300 
humidity: 46.099998 	 temp: 77.900002 	 time: 2330 
humidity: 47.500000 	 temp: 77.699997 	 time: 0 
humidity: 45.400002 	 temp: 77.199997 	 time: 30 
humidity: 47.299999 	 temp: 78.099998 	 time: 100 
